,Number,lambda,Rcos_fai,Rsin_fai,month,day,alpha,delta,SG,SG_d,jd,X,Y,Z,Lambda,Miu,Niu,P,Q
0,97,34.7625,0.86165,0.50608,12,4.13532,10.96020278,19.7,-34024089.27538919,72.961352545054,-393.49902219907415,0.3104475710380451,0.8583203836618718,0.37213938586869216,0.9242976335842381,0.1789990818391342,0.3370952584230821,-0.2393171495360359,0.22272312315362247
1,97,34.7625,0.86165,0.50608,12,4.14534,10.96067222,19.7,-34024087.76827409,72.96763219128674,-393.4990048032406,0.3104472784199219,0.8583204678621803,0.37213942290202073,0.9242961669647553,0.1790066548565633,0.3370952584230821,-0.23931673661910774,0.2227203266898797
2,97,34.7625,0.86165,0.50608,12,5.09543,11.00633056,19.783333,-33937458.71990363,73.92200040152917,-392.4990914525464,0.293800219369813,0.8630985034834394,0.37421071762419084,0.9236709828871765,0.17964936509845134,0.33846420932199117,-0.2462067224072207,0.2249012347142944
3,97,34.7625,0.86165,0.50608,12,5.09868,11.00648333,19.783333,-33937458.231068835,73.92403721318891,-392.4990858101845,0.2938001239397416,0.8630985292819933,0.37421072898795266,0.9236705038776951,0.17965182791823783,0.33846420932199117,-0.24620658595277417,0.2249003197911013
4,758,279.2379,0.88044,0.47257,12,3.36964,10.92378611,19.625083,-34110690.58652498,72.12255614592384,-394.4986153935186,0.32704152343910803,0.8532397676835328,0.3699528997211484,0.9248432083707865,0.17849494507752847,0.3358639523857838,-0.23230696806765594,0.22053775818992055
5,758,279.2379,0.88044,0.47257,12,3.3727699999999996,10.92394167,19.625583,-34110690.115739465,72.12451775223016,-394.49860995949,0.3270414339531873,0.8532397970641745,0.3699529119087466,0.9248398458566222,0.17849690061611181,0.3358721720928087,-0.23230307723768986,0.2205440558063549
6,758,279.2379,0.88044,0.47257,12,3.3833800000000003,10.92443056,19.726667000000003,-34110688.51988216,72.13116715767731,-394.49859153935205,0.32704113061564044,0.8532398966579522,0.3699529532219465,0.9242550601397416,0.17839221540830866,0.3375334076618171,-0.2315435817667546,0.22200024294986587
7,758,279.2379,0.88044,0.47257,12,3.3864900000000002,10.924575,19.627,-34110688.052104875,72.13311622968564,-394.498586140046,0.32704104170131587,0.8532399258508522,0.3699529653316536,0.9248297164420665,0.17850554921589115,0.33589546660355485,-0.2322918927237987,0.22056076575788017
8,758,279.2379,0.88044,0.47257,12,3.39707,10.92504167,19.627806,-34110686.4607598,72.13974683415145,-394.4985677719903,0.3270407392207593,0.8532400251630147,0.36995300652799223,0.9248236228836086,0.17851218632965446,0.33590871660057214,-0.23228544480615343,0.22056964177020733
9,758,279.2379,0.88044,0.47257,12,4.371630000000001,10.97163611,19.724611,-34024053.73183982,73.10945066741357,-393.4986119386568,0.3104890933155619,0.8582824513209016,0.37213883213997345,0.9241196605510144,0.17915594646249372,0.33749962937787986,-0.23911085731516707,0.2229991245348585
10,758,279.2379,0.88044,0.47257,12,4.38105,10.972075,19.725610999999997,-34024052.31497117,73.11535428678617,-393.49859558449026,0.31048882233462777,0.8582825354578473,0.3721388669549686,0.9241125052329017,0.17916190411815286,0.33751605855859385,-0.23910321709540644,0.22301103049738508
11,758,279.2379,0.88044,0.47257,12,4.38413,10.9722,19.725944000000002,-34024051.851706244,73.11728455731645,-393.4985902372679,0.3104887337335482,0.8582825629675891,0.3721388783382092,0.9241101885784087,0.17916354685403335,0.33752152945295316,-0.23910069675082207,0.22301512199026607
12,758,279.2379,0.88044,0.47257,12,4.38727,10.97234722,19.726360999999997,-34024051.37941673,73.11925243030613,-393.4985847858795,0.3104886434064371,0.8582825910132297,0.3721388899431966,0.9241073166121007,0.17916545376911408,0.3375283803766585,-0.2390975420580927,0.22302029976837018
13,758,279.2379,0.88044,0.47257,12,4.39042,10.97250833,19.726582999999998,-34024050.9056231,73.12122657041375,-393.4985793171299,0.3104885527916129,0.8582826191481859,0.3721389015851392,0.9241055289166178,0.17916780334078838,0.33753202762371254,-0.239095785702079,0.22302256318061464
14,46,14.29,0.659,0.748,12,4.03368,10.955475,19.683332999999998,-34024104.56313129,72.89765361963461,-393.4991986574067,0.31046304863310703,0.8583125947313315,0.37214931298044734,0.9244086333847605,0.17894144066834605,0.33682137600701084,-0.23944744658739825,0.22250509499309845
15,46,14.29,0.659,0.748,12,4.03506,10.95553333,19.683332999999998,-34024104.35556464,72.89851848067094,-393.4991962615745,0.31046300843695107,0.8583126065173283,0.3721493180808939,0.9244084512128489,0.17894238176297342,0.33682137600701084,-0.23944739704606693,0.22250474782246904
16,46,14.29,0.659,0.748,12,4.0361,10.95557222,19.683332999999998,-34024104.19913751,72.89917026037972,-393.49919445601876,0.3104629781441778,0.8583126153995292,0.3721493219247105,0.924408329753965,0.17894300921306858,0.33682137600701084,-0.2394473656017358,0.222504516621235
17,46,14.29,0.659,0.748,12,4.03745,10.95556444,19.683332999999998,-34024103.9960831,72.90001632040367,-393.499192112269,0.31046293882183523,0.8583126269292998,0.37214932691427854,0.9244083540520222,0.17894288369078823,0.33682137600701084,-0.23944739250124514,0.22250456632489202
18,713,254.9897,0.76865,0.63793,12,4.4528,10.97548056,19.732056,-34024041.52300449,73.16032081463685,-393.4984710185188,0.3104773981941584,0.8582708624154658,0.37214617440165876,0.924064577142172,0.17920960198103636,0.3376219421614321,-0.23906311510800576,0.2230789076759902
19,713,254.9897,0.76865,0.63793,12,4.46571,10.97609167,19.733333,-34024039.581202455,73.16841165643805,-393.4984486053236,0.31047702855182746,0.8582709764023216,0.3721462221148354,0.9240552782175055,0.179218025159453,0.3376429212293872,-0.23905330991905896,0.22309380868090636
20,713,254.9897,0.76865,0.63793,12,4.47843,10.97667222,19.734694,-34024037.66797853,73.17638342278077,-393.4984265219903,0.31047666434904964,0.8582710887118048,0.37214626912574594,0.9240455883683634,0.17922586094937862,0.33766528009838254,-0.23904292838195784,0.2231101120870543
21,713,254.9897,0.76865,0.63793,12,4.49293,10.97736944,19.736,-34024035.48702363,73.18547073487814,-393.4984013483798,0.31047624918008265,0.8582712167378004,0.3721463227151581,0.9240358511879517,0.17923563977789786,0.3376867352336559,-0.2390328331233541,0.2231249208823619
22,704,253.34,0.833,0.544,11,25.456039999999998,10.55532778,18.970833,-34803770.033984296,64.29152506543323,-402.49846539351813,0.4554457580197658,0.8035847204024413,0.34843189443635764,0.9296817664292897,0.17323508436372126,0.3250867864346534,-0.17587138122995633,0.20087414575592544
23,704,253.34,0.833,0.544,11,25.46656,10.555775,18.972027999999998,-34803768.45166393,64.29811806694293,-402.4984471296298,0.4554454767828605,0.8035848552529703,0.3484319516040895,0.9296737485280085,0.17324109882757863,0.32510651020072545,-0.17585974901112228,0.20088793377891814
24,704,253.34,0.833,0.544,11,25.47715,10.55628889,18.972306,-34803766.85881474,64.30475493858879,-402.4984287442129,0.4554451936741942,0.8035849910010364,0.3484320091521817,0.9296706439431616,0.17324914814391953,0.3251110986381629,-0.1758567230340302,0.20088885050179534
25,704,253.34,0.833,0.544,11,25.48772,10.55672778,18.973194,-34803765.26897378,64.3113792759056,-402.49841039351844,0.4554449110998066,0.8035851264929664,0.34843206659155296,0.929664363246346,0.17325534632278725,0.3251257551784185,-0.1758480046589522,0.20089850273388674
26,327,117.575,0.76278,0.6447,12,1.8740299999999999,10.85284167,19.483333,-34283887.83161446,70.46736827309554,-396.4977397164344,0.3597580573575123,0.8423774840845235,0.36525014104798775,0.9258767493012461,0.17750556498997538,0.33353263633555735,-0.2181855599619228,0.21612645040703388
27,327,117.575,0.76278,0.6447,12,1.88457,10.85333333,19.484528,-34283886.24628585,70.47397380896534,-396.4977214178236,0.35975775972757634,0.8423775845691382,0.36525018622643896,0.9258683939233224,0.1775122001160576,0.33355229866364927,-0.21817557558244954,0.21614061552591374
28,327,117.575,0.76278,0.6447,12,1.89575,10.85384167,19.483333,-34283884.56469445,70.48098043979456,-396.49770200810224,0.35975744402567034,0.8423776911552536,0.36525023414813124,0.9258736511036775,0.17752172456068188,0.33353263633555735,-0.21818471910997983,0.21612060065910252
29,327,117.575,0.76278,0.6447,12,2.80773,10.89707778,19.570417000000003,-34197261.24847519,71.41146468672281,-395.4978548206017,0.34341226025647614,0.8479405308608581,0.3676624968757599,0.9252405621214971,0.17812430983506003,0.3349651212453016,-0.22514512588638766,0.2185408742203831
30,327,117.575,0.76278,0.6447,12,2.81219,10.89728333,19.566667000000002,-34197260.57764349,71.41425981878614,-395.49784707754577,0.34341213351108185,0.8479405713728474,0.3676625151194116,0.9252614491943381,0.17813177337266795,0.33490345168406654,-0.22517404269077124,0.21848584835485002
31,327,117.575,0.76278,0.6447,12,2.81639,10.89747778,19.566667000000002,-34197259.94591861,71.41689200578257,-395.4978397858791,0.34341201415450323,0.8479406095231458,0.3676625322995249,0.925260844646692,0.17813491351722213,0.33490345168406654,-0.2251738762902794,0.218484703557694
32,327,117.575,0.76278,0.6447,12,2.89715,10.90121667,19.579082999999997,-34197247.79875162,71.46750520157318,-395.49769957754626,0.3434097191100893,0.8479413430982778,0.3676628626473876,0.9251779325994196,0.17818156286981943,0.33510763000017213,-0.2250743500676876,0.2186408703891234
33,327,117.575,0.76278,0.6447,12,2.90591,10.90161944,19.566667000000002,-34197246.481153995,71.47299519168834,-395.4976843692128,0.3434094701690566,0.847941422668767,0.36766289847993466,0.9252479656396352,0.17820179609031636,0.33490345168406654,-0.22517033195911773,0.21846032041277202
34,327,117.575,0.76278,0.6447,12,2.91478,10.90203333,19.566667000000002,-34197245.147011206,71.47855411997685,-395.4976689699072,0.3434092181023301,0.8479415032384143,0.36766293476240675,0.9252466783314742,0.17820847983940494,0.33490345168406654,-0.2251699766519216,0.21845788356341825
35,327,117.575,0.76278,0.6447,12,4.79603,10.99200556,19.767028,-34023989.89754455,73.37542689771702,-393.4978751331016,0.310407806395305,0.8582848917507893,0.37214773121946904,0.9238103839482125,0.17943678276026775,0.33819641556660635,-0.2388151309765286,0.22349188232353528
36,327,117.575,0.76278,0.6447,12,4.79988,10.99218889,19.766667,-34023989.31846342,73.37783973574018,-393.497868449074,0.31040769569330945,0.8582849232286243,0.3721477454479665,0.9238119015381205,0.17944014498389724,0.33819048618297914,-0.23881758685395185,0.22348555007159576
37,327,117.575,0.76278,0.6447,12,4.8038,10.992375,19.766667,-34023988.728853464,73.38029644389947,-393.49786164351775,0.3104075829785877,0.8582849552787871,0.3721477599351607,0.9238113186699773,0.1794431457385814,0.33819048618297914,-0.23881742144336693,0.22348444158693787
38,327,117.575,0.76278,0.6447,12,4.889390000000001,10.9964,19.776806,-34023975.85520291,73.43393665452798,-393.4977130497689,0.31040512195846537,0.8582856550676389,0.372148076249858,0.9237399491264706,0.17949662433958546,0.3383570129885285,-0.2387402951403515,0.22360764709826858
39,327,117.575,0.76278,0.6447,12,4.89332,10.99658056,19.766667,-34023975.26408885,73.43639962980524,-393.4977062268514,0.31040500895744677,0.8582856871995435,0.3721480907738878,0.9237981448985721,0.17951095380860968,0.33819048618297914,-0.238813694991512,0.22345939510503232
40,327,117.575,0.76278,0.6447,12,4.89734,10.99676389,19.766667,-34023974.65943796,73.43891900849218,-393.4976992476856,0.3104048933687027,0.8582857200672847,0.37214810563051987,0.9237975705104691,0.17951390969580927,0.33819048618297914,-0.2388135340496103,0.22345830352583973
